CustomerID,CustomerSegment,Industry,RegionID,IsNewCustomer
1000,Enterprise,Finance,3,0
1001,SMB,Public Sector,3,1
1002,SMB,Tech,1,0
1003,Consumer,Healthcare,5,0
1004,Consumer,Public Sector,1,0
1005,Consumer,Tech,2,0
1006,SMB,Manufacturing,1,0
1007,SMB,Public Sector,3,0
1008,Enterprise,Healthcare,1,0
1009,Mid-Market,Tech,5,0
1010,SMB,Tech,4,0
1011,Mid-Market,Tech,1,1
1012,SMB,Manufacturing,5,0
1013,Consumer,Public Sector,5,0
1014,SMB,Manufacturing,3,0
1015,Enterprise,Retail,5,1
1016,SMB,Retail,5,0
1017,Mid-Market,Public Sector,5,1
1018,Mid-Market,Manufacturing,5,1
1019,SMB,Healthcare,2,0
1020,Consumer,Tech,2,0
1021,Consumer,Tech,3,0
1022,Consumer,Public Sector,1,0
1023,Consumer,Retail,5,0
1024,Mid-Market,Retail,1,1
1025,Consumer,Tech,1,0
1026,SMB,Public Sector,3,0
1027,SMB,Manufacturing,5,0
1028,SMB,Retail,5,1
1029,SMB,Manufacturing,4,0
1030,Mid-Market,Retail,1,0
1031,SMB,Retail,1,1
1032,Consumer,Finance,2,1
1033,Mid-Market,Retail,4,0
1034,SMB,Healthcare,2,0
1035,Mid-Market,Public Sector,2,1
1036,SMB,Public Sector,2,0
1037,Consumer,Manufacturing,3,0
1038,SMB,Retail,3,0
1039,Consumer,Healthcare,2,0
1040,Consumer,Manufacturing,4,1
1041,SMB,Finance,1,1
1042,SMB,Manufacturing,4,0
1043,Consumer,Manufacturing,5,0
1044,Enterprise,Retail,3,0
1045,Enterprise,Finance,1,0
1046,Consumer,Manufacturing,1,1
1047,SMB,Healthcare,5,0
1048,Mid-Market,Healthcare,5,0
1049,SMB,Public Sector,2,0
1050,Consumer,Finance,3,0
1051,Enterprise,Finance,3,0
1052,SMB,Public Sector,4,1
1053,SMB,Manufacturing,2,0
1054,SMB,Finance,2,1
1055,SMB,Healthcare,2,0
1056,Enterprise,Healthcare,2,0
1057,Enterprise,Retail,3,0
1058,Consumer,Finance,3,1
1059,Mid-Market,Manufacturing,2,1
1060,SMB,Public Sector,4,0
1061,Enterprise,Public Sector,1,0
1062,Consumer,Manufacturing,1,1
1063,Mid-Market,Tech,4,0
1064,Consumer,Retail,2,0
1065,Mid-Market,Public Sector,3,1
1066,Mid-Market,Finance,1,0
1067,Mid-Market,Retail,5,0
1068,SMB,Finance,5,0
1069,SMB,Healthcare,4,0
1070,SMB,Retail,2,0
1071,Enterprise,Public Sector,1,1
1072,SMB,Retail,2,0
1073,Mid-Market,Retail,1,0
1074,Consumer,Retail,4,0
1075,SMB,Tech,4,0
1076,Mid-Market,Retail,5,1
1077,Consumer,Finance,2,0
1078,SMB,Healthcare,5,0
1079,SMB,Manufacturing,2,1
1080,SMB,Retail,5,0
1081,SMB,Public Sector,3,0
1082,Consumer,Retail,3,0
1083,Consumer,Public Sector,3,0
1084,Enterprise,Finance,3,0
1085,Consumer,Public Sector,1,0
1086,Consumer,Manufacturing,3,1
1087,SMB,Healthcare,4,0
1088,Consumer,Public Sector,4,0
1089,Mid-Market,Public Sector,1,0
1090,Consumer,Healthcare,3,0
1091,Consumer,Manufacturing,3,1
1092,SMB,Retail,3,0
1093,SMB,Public Sector,5,0
1094,SMB,Healthcare,2,1
1095,Mid-Market,Finance,5,0
1096,Consumer,Healthcare,2,0
1097,Consumer,Finance,3,0
1098,SMB,Manufacturing,3,0
1099,Mid-Market,Retail,5,1
1100,Mid-Market,Healthcare,5,0
1101,SMB,Tech,2,0
1102,SMB,Public Sector,4,0
1103,SMB,Manufacturing,2,1
1104,Consumer,Healthcare,5,0
1105,SMB,Public Sector,5,1
1106,Mid-Market,Healthcare,1,0
1107,Enterprise,Finance,5,1
1108,Mid-Market,Healthcare,1,1
1109,Consumer,Tech,4,1
1110,Consumer,Healthcare,2,1
1111,SMB,Healthcare,2,0
1112,Mid-Market,Tech,1,0
1113,SMB,Manufacturing,2,0
1114,SMB,Healthcare,5,0
1115,SMB,Tech,3,0
1116,Enterprise,Public Sector,1,0
1117,Mid-Market,Finance,2,0
1118,SMB,Finance,1,0
1119,SMB,Healthcare,1,1
1120,Consumer,Manufacturing,3,0
1121,SMB,Manufacturing,5,1
1122,SMB,Public Sector,1,1
1123,Mid-Market,Healthcare,2,1
1124,Consumer,Finance,4,0
1125,SMB,Manufacturing,1,1
1126,Enterprise,Healthcare,1,1
1127,Consumer,Manufacturing,3,1
1128,SMB,Tech,5,0
1129,Enterprise,Manufacturing,4,0
1130,Mid-Market,Finance,2,0
1131,Enterprise,Retail,4,0
1132,Enterprise,Public Sector,2,0
1133,Mid-Market,Public Sector,5,1
1134,SMB,Finance,2,1
1135,Consumer,Manufacturing,3,0
1136,SMB,Healthcare,3,1
1137,SMB,Manufacturing,3,0
1138,SMB,Finance,3,1
1139,Mid-Market,Public Sector,4,1
1140,Enterprise,Manufacturing,5,0
1141,SMB,Public Sector,2,0
1142,Mid-Market,Healthcare,2,1
1143,SMB,Public Sector,3,0
1144,Enterprise,Public Sector,3,0
1145,SMB,Retail,1,1
1146,Enterprise,Retail,5,0
1147,Mid-Market,Tech,4,1
1148,Consumer,Retail,2,0
1149,SMB,Public Sector,1,1
1150,SMB,Finance,1,0
1151,SMB,Public Sector,2,1
1152,Consumer,Finance,4,1
1153,Consumer,Finance,1,0
1154,SMB,Retail,1,0
1155,Enterprise,Manufacturing,5,1
1156,Consumer,Healthcare,4,0
1157,Mid-Market,Retail,1,0
1158,Mid-Market,Retail,4,0
1159,SMB,Manufacturing,2,0
1160,SMB,Healthcare,3,1
1161,Consumer,Public Sector,1,0
1162,Consumer,Tech,5,0
1163,Enterprise,Tech,2,0
1164,SMB,Public Sector,4,0
1165,SMB,Retail,2,0
1166,Enterprise,Healthcare,1,0
1167,Consumer,Retail,4,1
1168,Consumer,Finance,3,0
1169,Consumer,Retail,2,0
